2025-07-28 18:41:21,320 - pyswarms.backend.generators - ERROR - Bounds and/or init_pos should be of size (844,)
Traceback (most recent call last):
  File "/opt/anaconda3/envs/tirocinio_IA/lib/python3.13/site-packages/pyswarms/backend/generators.py", line 67, in generate_swarm
    raise ValueError("User-defined init_pos is out of bounds.")
ValueError: User-defined init_pos is out of bounds.
2025-07-28 18:53:50,331 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 18:58:19,706 - pyswarms.single.global_best - INFO - Optimization finished | best cost: 0.0, best pos: [170.         114.58845727 188.         114.58845727 206.
 114.58845727 224.         114.58845727 242.         114.58845727
 260.         114.58845727 278.         114.58845727 296.
 114.58845727 314.         114.58845727 332.         114.58845727
 350.         114.58845727 368.         114.58845727 386.
 114.58845727 404.         114.58845727 422.         114.58845727
 440.         114.58845727 458.         114.58845727 476.
 114.58845727 179.         130.17691454 197.         130.17691454
 215.         130.17691454 233.         130.17691454 251.
 130.17691454 269.         130.17691454 287.         130.17691454
 305.         130.17691454 323.         130.17691454 341.
 130.17691454 359.         130.17691454 377.         130.17691454
 395.         130.17691454 413.         130.17691454 431.
 130.17691454 449.         130.17691454 467.         130.17691454
 485.         130.17691454 503.         130.17691454 170.
 145.7653718  188.         145.7653718  206.         145.7653718
 224.         145.7653718  242.         145.7653718  260.
 145.7653718  278.         145.7653718  296.         145.7653718
 314.         145.7653718  332.         145.7653718  350.
 145.7653718  368.         145.7653718  386.         145.7653718
 404.         145.7653718  422.         145.7653718  440.
 145.7653718  458.         145.7653718  476.         145.7653718
 494.         145.7653718  512.         145.7653718  530.
 145.7653718  161.         161.35382907 179.         161.35382907
 197.         161.35382907 215.         161.35382907 233.
 161.35382907 251.         161.35382907 269.         161.35382907
 287.         161.35382907 305.         161.35382907 323.
 161.35382907 341.         161.35382907 359.         161.35382907
 377.         161.35382907 395.         161.35382907 413.
 161.35382907 431.         161.35382907 449.         161.35382907
 467.         161.35382907 485.         161.35382907 503.
 161.35382907 521.         161.35382907 539.         161.35382907
 557.         161.35382907 152.         176.94228634 170.
 176.94228634 188.         176.94228634 206.         176.94228634
 224.         176.94228634 242.         176.94228634 260.
 176.94228634 278.         176.94228634 296.         176.94228634
 314.         176.94228634 332.         176.94228634 350.
 176.94228634 368.         176.94228634 386.         176.94228634
 404.         176.94228634 422.         176.94228634 440.
 176.94228634 458.         176.94228634 476.         176.94228634
 494.         176.94228634 512.         176.94228634 530.
 176.94228634 548.         176.94228634 566.         176.94228634
 584.         176.94228634 143.         192.53074361 161.
 192.53074361 179.         192.53074361 197.         192.53074361
 215.         192.53074361 233.         192.53074361 251.
 192.53074361 269.         192.53074361 287.         192.53074361
 305.         192.53074361 323.         192.53074361 341.
 192.53074361 359.         192.53074361 377.         192.53074361
 395.         192.53074361 413.         192.53074361 431.
 192.53074361 449.         192.53074361 467.         192.53074361
 485.         192.53074361 503.         192.53074361 521.
 192.53074361 539.         192.53074361 557.         192.53074361
 575.         192.53074361 593.         192.53074361 611.
 192.53074361 134.         208.11920088 152.         208.11920088
 170.         208.11920088 188.         208.11920088 206.
 208.11920088 224.         208.11920088 242.         208.11920088
 260.         208.11920088 278.         208.11920088 296.
 208.11920088 314.         208.11920088 332.         208.11920088
 350.         208.11920088 368.         208.11920088 386.
 208.11920088 404.         208.11920088 422.         208.11920088
 440.         208.11920088 458.         208.11920088 476.
 208.11920088 494.         208.11920088 512.         208.11920088
 530.         208.11920088 548.         208.11920088 566.
 208.11920088 584.         208.11920088 602.         208.11920088
 620.         208.11920088 638.         208.11920088 125.
 223.70765814 143.         223.70765814 161.         223.70765814
 179.         223.70765814 197.         223.70765814 215.
 223.70765814 233.         223.70765814 251.         223.70765814
 269.         223.70765814 287.         223.70765814 305.
 223.70765814 323.         223.70765814 341.         223.70765814
 359.         223.70765814 377.         223.70765814 395.
 223.70765814 413.         223.70765814 431.         223.70765814
 449.         223.70765814 467.         223.70765814 485.
 223.70765814 503.         223.70765814 521.         223.70765814
 539.         223.70765814 557.         223.70765814 575.
 223.70765814 593.         223.70765814 611.         223.70765814
 629.         223.70765814 647.         223.70765814 665.
 223.70765814 116.         239.29611541 134.         239.29611541
 152.         239.29611541 170.         239.29611541 188.
 239.29611541 206.         239.29611541 224.         239.29611541
 242.         239.29611541 260.         239.29611541 278.
 239.29611541 296.         239.29611541 314.         239.29611541
 332.         239.29611541 350.         239.29611541 368.
 239.29611541 386.         239.29611541 404.         239.29611541
 422.         239.29611541 440.         239.29611541 458.
 239.29611541 476.         239.29611541 494.         239.29611541
 512.         239.29611541 530.         239.29611541 548.
 239.29611541 566.         239.29611541 584.         239.29611541
 602.         239.29611541 620.         239.29611541 638.
 239.29611541 656.         239.29611541 674.         239.29611541
 692.         239.29611541 107.         254.88457268 125.
 254.88457268 143.         254.88457268 161.         254.88457268
 179.         254.88457268 197.         254.88457268 215.
 254.88457268 233.         254.88457268 251.         254.88457268
 269.         254.88457268 287.         254.88457268 305.
 254.88457268 323.         254.88457268 341.         254.88457268
 359.         254.88457268 377.         254.88457268 395.
 254.88457268 413.         254.88457268 431.         254.88457268
 449.         254.88457268 467.         254.88457268 485.
 254.88457268 503.         254.88457268 521.         254.88457268
 539.         254.88457268 557.         254.88457268 575.
 254.88457268 593.         254.88457268 611.         254.88457268
 629.         254.88457268 647.         254.88457268 665.
 254.88457268 683.         254.88457268  98.         270.47302995
 116.         270.47302995 134.         270.47302995 152.
 270.47302995 170.         270.47302995 188.         270.47302995
 206.         270.47302995 224.         270.47302995 242.
 270.47302995 260.         270.47302995 278.         270.47302995
 296.         270.47302995 314.         270.47302995 332.
 270.47302995 350.         270.47302995 368.         270.47302995
 386.         270.47302995 404.         270.47302995 422.
